# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T16:01:17.004721 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.006667 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.008578 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.010552 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.012597 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.017225 #7176] DEBUG -- :   [1m[35mLocation Load (1.4ms)[0m  SELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 > 3.95))
D, [2013-09-15T16:01:17.019784 #7176] DEBUG -- :   [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 > 3.95))[0m
D, [2013-09-15T16:01:17.020962 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T16:01:17.022202 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T16:01:17.024172 #7176] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.026083 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.028228 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.030489 #7176] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.032571 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.034695 #7176] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T16:01:17.036904 #7176] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T16:01:17.041532 #7176] DEBUG -- :   [1m[36mCustomLocation Load (1.1ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 > 3.95))[0m
D, [2013-09-15T16:01:17.044028 #7176] DEBUG -- :   [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 > 3.95))
D, [2013-09-15T16:01:17.045254 #7176] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.046936 #7176] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-09-15T16:01:17.049461 #7176] DEBUG -- :   [1m[36mCompany Load (0.9ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.051764 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.053812 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.055723 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.057695 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.059699 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.061664 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.065891 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.1ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 > 3.95))
D, [2013-09-15T16:01:17.068031 #7176] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM `custom_locations` WHERE ((
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 > 3.95))[0m
D, [2013-09-15T16:01:17.069133 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T16:01:17.070487 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T16:01:17.072356 #7176] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.074320 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.076389 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.078299 #7176] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.080244 #7176] DEBUG -- :   [1m[35mCustomLocation Load (0.6ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.082177 #7176] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T16:01:17.084155 #7176] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T16:01:17.089630 #7176] DEBUG -- :   [1m[36mLocation Load (1.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 > 3.95))[0m
D, [2013-09-15T16:01:17.092091 #7176] DEBUG -- :   [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM `locations` WHERE ((
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 > 3.95))
D, [2013-09-15T16:01:17.093060 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.094297 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.096184 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.098064 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.100066 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.101952 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.103866 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.105850 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.107916 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.113532 #7176] DEBUG -- :   [1m[35mLocation Load (1.5ms)[0m  SELECT `locations`.* FROM `locations` ORDER BY 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 asc
D, [2013-09-15T16:01:17.115727 #7176] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.117181 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.119663 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.121791 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.123947 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.125897 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.127811 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.129837 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.132001 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.136870 #7176] DEBUG -- :   [1m[35mLocation Load (1.5ms)[0m  SELECT `locations`.* FROM `locations` ORDER BY 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 asc
D, [2013-09-15T16:01:17.138674 #7176] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.139928 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.141919 #7176] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.143873 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.145859 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.147758 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.149750 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.151929 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.154024 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.157493 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.2ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` ORDER BY 
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 asc
D, [2013-09-15T16:01:17.159857 #7176] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.161322 #7176] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-09-15T16:01:17.163710 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.166382 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.169085 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.171325 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.173276 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.175523 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.177899 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.182876 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.3ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` ORDER BY 
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 asc
D, [2013-09-15T16:01:17.184729 #7176] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.186342 #7176] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-09-15T16:01:17.188472 #7176] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.190668 #7176] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.192833 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.194888 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.197303 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.199505 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.201741 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.207431 #7176] DEBUG -- :   [1m[35mLocation Load (1.5ms)[0m  SELECT `locations`.* FROM `locations` ORDER BY 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 asc LIMIT 1
D, [2013-09-15T16:01:17.208664 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.209961 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.211999 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.213925 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.215976 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.217861 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.219939 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.222017 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.223999 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.229123 #7176] DEBUG -- :   [1m[35mLocation Load (1.6ms)[0m  SELECT `locations`.* FROM `locations` ORDER BY 
 (ACOS(least(1,COS(0.5745378329739577)*COS(-1.692244085410541)*COS(RADIANS(locations.lat))*COS(RADIANS(locations.lng))+
 COS(0.5745378329739577)*SIN(-1.692244085410541)*COS(RADIANS(locations.lat))*SIN(RADIANS(locations.lng))+
 SIN(0.5745378329739577)*SIN(RADIANS(locations.lat))))*3963.19)
 asc LIMIT 1
D, [2013-09-15T16:01:17.230844 #7176] DEBUG -- :   [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.232557 #7176] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-09-15T16:01:17.234746 #7176] DEBUG -- :   [1m[36mCompany Load (0.8ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.236714 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.238779 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.240687 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.242776 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.244963 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.247088 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.250361 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.1ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` ORDER BY 
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 asc LIMIT 1
D, [2013-09-15T16:01:17.251637 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.252872 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.254769 #7176] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.256672 #7176] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.258684 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.260919 #7176] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T16:01:17.263174 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T16:01:17.265254 #7176] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T16:01:17.267398 #7176] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T16:01:17.271689 #7176] DEBUG -- :   [1m[35mCustomLocation Load (1.1ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` ORDER BY 
 SQRT(POW(111.18189999999998*(32.918593-custom_locations.latitude),2)+
 POW(77.5544425833814*(-96.958444-custom_locations.longitude),2))
 asc LIMIT 1
D, [2013-09-15T16:01:17.272914 #7176] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T16:01:17.274215 #7176] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T16:01:17.276116 #7176] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T16:01:17.278138 #7176] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T16:01:17.280287 #7176] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
